".","cmdTell",0,"comms"
">","cmdTell",0,"comms"
"'","cmdSay",0,"comms"
"`","cmdSay",0,"comms"
"\","cmdSay",0,"comms"
",","cmdRemote",0,"comms"
"<","cmdRemote",0,"comms"
"~","cmdThink",0,"comms"
")","cmdSing",0,"comms"
"(","cmdRSing",0,"comms"
":","cmdEmote",0,"comms"
";","cmdEmote",0,"comms"
"!","cmdShout",1,"comms"
"+","cmdEcho",1,"comms"
"ae","cmdAE",4,"admin"
"as","cmdAS",4,"admin"
"at","cmdAT",4,"admin"
"au","cmdAU",4,"admin"
"am","cmdAM",4,"admin"
"abuse","cmdAbuse",1,"system"
"agit","cmdAGit",3,"staff"
"alias","cmdAlias",1,"player"
"alog","cmdAlog",4,"admin"
"away","cmdAway",0,"player"
"bug","cmdBug",1,"tester"
"bump","cmdBump",4,"admin"
"ccadd","cmdCCadd",4,"admin"
"ccdel","cmdCCdel",4,"admin"
"ccdesc","cmdCCdesc",1,"channel"
"ccinfo","cmdCCinfo",1,"channel"
"ccjoin","cmdCCjoin",1,"channel"
"cclist","cmdCClist",1,"channel"
"ccmcol","cmdCCmCol",1,"channel"
"ccmute","cmdCCmute",1,"channel"
"ccncol","cmdCCnCol",1,"channel"
"ccpcol","cmdCCpCol",1,"channel"
"ccrname","cmdCCrname",4,"channel"
"ccwho","cmdccWho",1,"channel"
"clog","cmdCheckLogs",4,"admin"
"ce","cmdCcEmote",1,"channel"
"cs","cmdCcSing",1,"channel"
"ct","cmdCcThink",1,"channel"
"cu","cmdCcSay",1,"channel"
"cmd","cmdListCommands",0,"system"
"colour","cmdColour",0,"player"
"create","cmdCreate",1,"builder"
"dblank","cmdDBlank",3,"staff"
"delobj","cmdDelObj",1,"builder"
"dlog","cmdDlog",4,"admin"
"dob","cmdDob",1,"player"
"drink","cmdDrink",1,"player"
"drop","cmdDrop",1,"player"
"eat","cmdEat",1,"player"
"echo","cmdEcho",1,"comms"
"edump","cmdEDump",4,"admin"
"edobj","cmdEdObj",1,"builder"
"edweight","cmdEdWeight",4,"admin"
"edtime","cmdEdtime",4,"admin"
"emote","cmdEmote",0,"comms"
"entermsg","cmdEnterMsg",1,"player"
"examine","cmdObjExamine",1,"player"
"exitmsg","cmdExitMsg",1,"player"
"exits","cmdExits",0,"system"
"exobj","cmdExObj",1,"builder"
"force","cmdForce",4,"admin"
"friend","cmdFriend",1,"player"
"fwho","cmdFullWho",0,"system"
"ge","cmdGE",2,"guide"
"gs","cmdGS",2,"guide"
"gt","cmdGT",2,"guide"
"gu","cmdGU",2,"guide"
